
 INPUT:
 ----------------------------------------------------------------------
   mass =           34.969           1.008           2.014
   jtot =                                5
   ipar =                               -1
   jpar =                                0
   jmax =                               17
   kmin =                                0
   kmax =                                3
   rmax =                           12.000
    mtr =                              100
   emax =                            1.700
   enrg =                            0.350
   dnrg =                            0.010
   nnrg =                               26
   nout =                                0
   jout =                                1
 ----------------------------------------------------------------------

 This calculation is using the BW Cl+H2 PES
 Please cite: W.Bian and H-J.Werner, J. Chem. Phys. 112, 220 (2000)

 PARSET:
 ----------------------------------------------------------------------
   rmin =                             2.37
    mro =                               64
    mvi =                               88
    nvi =                               49
   smax =                             4.40
 ----------------------------------------------------------------------

 BASIS:
 ----------------------------------------------------------------------
  Channel       a       v       j       k       Energy (eV) 
   1    0    1    1    3    0    9    3    0.00010  -0.00001   0.00000
   1    0    1    1    3    0       all                        0.00027
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  0.44000                           Seps =  4.2E-08
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0    0.19150  -0.60444   0.40202
   1    0    0    0    1    0    1    0    0.50567   0.06010   0.25932
   1    0    0    0    1    0    1    1    0.00221   0.06843   0.00469
   1    0    0    0    1    0    2    0   -0.34408   0.05566   0.12149
   1    0    0    0    1    0    2    1    0.02929  -0.18120   0.03369
   1    0    0    0    1    0    2    2    0.02135   0.01270   0.00062
   1    0    0    0    1    0    3    0    0.25598   0.11743   0.07931
   1    0    0    0    1    0    3    1   -0.13175   0.19302   0.05461
   1    0    0    0    1    0    3    2   -0.03926  -0.03625   0.00285
   1    0    0    0    1    0    3    3    0.00445  -0.00344   0.00003
   1    0    0    0    1    0    4    0    0.09804  -0.04854   0.01197
   1    0    0    0    1    0    4    1    0.05755   0.10838   0.01506
   1    0    0    0    1    0    4    2   -0.03474   0.01767   0.00152
   1    0    0    0    1    0    4    3   -0.00279  -0.00610   0.00005
   1    0    0    0    1    0    5    0   -0.00575   0.00458   0.00005
   1    0    0    0    1    0    5    1   -0.01933  -0.01097   0.00049
   1    0    0    0    1    0    5    2    0.00474  -0.01109   0.00015
   1    0    0    0    1    0    5    3    0.00353   0.00102   0.00001
   1    0    0    0    1    0       all                        0.98794
   1    0    0    0    2    0    0    0   -0.01193   0.01330   0.00032
   1    0    0    0    2    0    1    0    0.02027  -0.02042   0.00083
   1    0    0    0    2    0    1    1    0.00797   0.00268   0.00007
   1    0    0    0    2    0    2    0   -0.02490   0.02033   0.00103
   1    0    0    0    2    0    2    1   -0.01550  -0.00647   0.00028
   1    0    0    0    2    0    2    2   -0.00003  -0.00245   0.00001
   1    0    0    0    2    0    3    0    0.02662  -0.01518   0.00094
   1    0    0    0    2    0    3    1    0.02083   0.01133   0.00056
   1    0    0    0    2    0    3    2   -0.00040   0.00564   0.00003
   1    0    0    0    2    0    3    3   -0.00063   0.00018   0.00000
   1    0    0    0    2    0    4    0   -0.02517   0.00708   0.00068
   1    0    0    0    2    0    4    1   -0.02213  -0.01637   0.00076
   1    0    0    0    2    0    4    2    0.00159  -0.00896   0.00008
   1    0    0    0    2    0    4    3    0.00163  -0.00033   0.00000
   1    0    0    0    2    0    5    0    0.02054   0.00134   0.00042
   1    0    0    0    2    0    5    1    0.01882   0.02027   0.00077
   1    0    0    0    2    0    5    2   -0.00366   0.01125   0.00014
   1    0    0    0    2    0    5    3   -0.00292   0.00030   0.00001
   1    0    0    0    2    0    6    0   -0.01355  -0.00762   0.00024
   1    0    0    0    2    0    6    1   -0.01204  -0.02153   0.00061
   1    0    0    0    2    0    6    2    0.00626  -0.01161   0.00017
   1    0    0    0    2    0    6    3    0.00416   0.00022   0.00002
   1    0    0    0    2    0    7    0    0.00595   0.01027   0.00014
   1    0    0    0    2    0    7    1    0.00405   0.01945   0.00039
   1    0    0    0    2    0    7    2   -0.00848   0.00979   0.00017
   1    0    0    0    2    0    7    3   -0.00500  -0.00105   0.00003
   1    0    0    0    2    0    8    0    0.00034  -0.00918   0.00008
   1    0    0    0    2    0    8    1    0.00254  -0.01427   0.00021
   1    0    0    0    2    0    8    2    0.00935  -0.00622   0.00013
   1    0    0    0    2    0    8    3    0.00492   0.00222   0.00003
   1    0    0    0    2    0    9    0   -0.00391   0.00574   0.00005
   1    0    0    0    2    0    9    1   -0.00599   0.00777   0.00010
   1    0    0    0    2    0    9    2   -0.00846   0.00220   0.00008
   1    0    0    0    2    0    9    3   -0.00404  -0.00313   0.00003
   1    0    0    0    2    0   10    0    0.00442  -0.00193   0.00002
   1    0    0    0    2    0   10    1    0.00592  -0.00206   0.00004
   1    0    0    0    2    0   10    2    0.00598   0.00094   0.00004
   1    0    0    0    2    0   10    3    0.00252   0.00343   0.00002
   1    0    0    0    2    0   11    0   -0.00292  -0.00057   0.00001
   1    0    0    0    2    0   11    1   -0.00364  -0.00124   0.00001
   1    0    0    0    2    0   11    2   -0.00293  -0.00233   0.00001
   1    0    0    0    2    0   11    3   -0.00094  -0.00297   0.00001
   1    0    0    0    2    0   12    0    0.00101   0.00126   0.00000
   1    0    0    0    2    0   12    1    0.00112   0.00192   0.00000
   1    0    0    0    2    0   12    2    0.00056   0.00206   0.00000
   1    0    0    0    2    0   12    3   -0.00013   0.00194   0.00000
   1    0    0    0    2    0   13    0    0.00013  -0.00077   0.00000
   1    0    0    0    2    0   13    1    0.00029  -0.00109   0.00000
   1    0    0    0    2    0   13    2    0.00051  -0.00104   0.00000
   1    0    0    0    2    0   13    3    0.00048  -0.00087   0.00000
   1    0    0    0    2    0   14    0   -0.00030   0.00013   0.00000
   1    0    0    0    2    0   14    1   -0.00046   0.00020   0.00000
   1    0    0    0    2    0   14    2   -0.00048   0.00022   0.00000
   1    0    0    0    2    0   14    3   -0.00032   0.00019   0.00000
   1    0    0    0    2    0   15    0    0.00012   0.00007   0.00000
   1    0    0    0    2    0   15    1    0.00016   0.00008   0.00000
   1    0    0    0    2    0   15    2    0.00015   0.00003   0.00000
   1    0    0    0    2    0   15    3    0.00009   0.00000   0.00000
   1    0    0    0    2    0   16    0   -0.00003   0.00000   0.00000
   1    0    0    0    2    0   16    1   -0.00004   0.00000   0.00000
   1    0    0    0    2    0   16    2   -0.00003   0.00000   0.00000
   1    0    0    0    2    0   16    3   -0.00002   0.00000   0.00000
   1    0    0    0    2    0       all                        0.00959
   1    0    0    0    3    0    0    0    0.00920  -0.01027   0.00019
   1    0    0    0    3    0    1    0    0.01670  -0.01318   0.00045
   1    0    0    0    3    0    1    1    0.00399   0.00312   0.00003
   1    0    0    0    3    0    2    0    0.02074  -0.00674   0.00048
   1    0    0    0    3    0    2    1    0.00493   0.00809   0.00009
   1    0    0    0    3    0    2    2   -0.00084   0.00077   0.00000
   1    0    0    0    3    0    3    0    0.01796   0.00409   0.00034
   1    0    0    0    3    0    3    1    0.00021   0.01209   0.00015
   1    0    0    0    3    0    3    2   -0.00231   0.00046   0.00001
   1    0    0    0    3    0    3    3   -0.00007  -0.00021   0.00000
   1    0    0    0    3    0    4    0    0.00756   0.01118   0.00018
   1    0    0    0    3    0    4    1   -0.00838   0.00975   0.00017
   1    0    0    0    3    0    4    2   -0.00311  -0.00188   0.00001
   1    0    0    0    3    0    4    3    0.00024  -0.00051   0.00000
   1    0    0    0    3    0    5    0   -0.00371   0.00763   0.00007
   1    0    0    0    3    0    5    1   -0.01140  -0.00117   0.00013
   1    0    0    0    3    0    5    2   -0.00035  -0.00428   0.00002
   1    0    0    0    3    0    5    3    0.00089  -0.00018   0.00000
   1    0    0    0    3    0    6    0   -0.00395  -0.00168   0.00002
   1    0    0    0    3    0    6    1   -0.00144  -0.00848   0.00007
   1    0    0    0    3    0    6    2    0.00397  -0.00169   0.00002
   1    0    0    0    3    0    6    3    0.00065   0.00105   0.00000
   1    0    0    0    3    0    7    0    0.00176  -0.00069   0.00000
   1    0    0    0    3    0    7    1    0.00488   0.00015   0.00002
   1    0    0    0    3    0    7    2    0.00107   0.00322   0.00001
   1    0    0    0    3    0    7    3   -0.00116   0.00069   0.00000
   1    0    0    0    3    0    8    0   -0.00099   0.00039   0.00000
   1    0    0    0    3    0    8    1   -0.00145   0.00085   0.00000
   1    0    0    0    3    0    8    2   -0.00162  -0.00067   0.00000
   1    0    0    0    3    0    8    3    0.00011  -0.00104   0.00000
   1    0    0    0    3    0    9    0    0.00034   0.00012   0.00000
   1    0    0    0    3    0    9    1    0.00034   0.00028   0.00000
   1    0    0    0    3    0    9    2    0.00030   0.00033   0.00000
   1    0    0    0    3    0    9    3   -0.00005   0.00061   0.00000
   1    0    0    0    3    0   10    0   -0.00010   0.00000   0.00000
   1    0    0    0    3    0   10    1   -0.00012   0.00000   0.00000
   1    0    0    0    3    0   10    2   -0.00006   0.00000   0.00000
   1    0    0    0    3    0   10    3   -0.00002   0.00000   0.00000
   1    0    0    0    3    0       all                        0.00247
   1    0    1    0    1    0    0    0    0.50567   0.06010   0.25932
   1    0    1    0    1    0    1    0   -0.10771   0.22330   0.06146
   1    0    1    0    1    0    1    1   -0.06308   0.07662   0.00985
   1    0    1    0    1    0    2    0    0.16886   0.44504   0.22658
   1    0    1    0    1    0    2    1   -0.19175  -0.11576   0.05017
   1    0    1    0    1    0    2    2    0.03123  -0.01349   0.00116
   1    0    1    0    1    0    3    0    0.12709  -0.37192   0.15448
   1    0    1    0    1    0    3    1    0.28575   0.15790   0.10659
   1    0    1    0    1    0    3    2   -0.05252   0.05670   0.00597
   1    0    1    0    1    0    3    3   -0.00431  -0.00760   0.00008
   1    0    1    0    1    0    4    0   -0.10277  -0.12750   0.02682
   1    0    1    0    1    0    4    1    0.15953  -0.11459   0.03858
   1    0    1    0    1    0    4    2    0.03271   0.05574   0.00418
   1    0    1    0    1    0    4    3   -0.01046   0.00451   0.00013
   1    0    1    0    1    0    5    0    0.00713   0.00547   0.00008
   1    0    1    0    1    0    5    1   -0.01111   0.03051   0.00105
   1    0    1    0    1    0    5    2   -0.01786  -0.00516   0.00035
   1    0    1    0    1    0    5    3    0.00122  -0.00576   0.00003
   1    0    1    0    1    0       all                        0.94687
   1    0    1    0    2    0    0    0   -0.02741   0.02441   0.00135
   1    0    1    0    2    0    1    0    0.04574  -0.03737   0.00349
   1    0    1    0    2    0    1    1    0.01503   0.00808   0.00029
   1    0    1    0    2    0    2    0   -0.05443   0.03702   0.00433
   1    0    1    0    2    0    2    1   -0.02910  -0.01795   0.00117
   1    0    1    0    2    0    2    2    0.00102  -0.00477   0.00002
   1    0    1    0    2    0    3    0    0.05594  -0.02739   0.00388
   1    0    1    0    2    0    3    1    0.03894   0.02878   0.00235
   1    0    1    0    2    0    3    2   -0.00313   0.01090   0.00013
   1    0    1    0    2    0    3    3   -0.00127   0.00000   0.00000
   1    0    1    0    2    0    4    0   -0.05076   0.01252   0.00273
   1    0    1    0    2    0    4    1   -0.04126  -0.03840   0.00318
   1    0    1    0    2    0    4    2    0.00652  -0.01723   0.00034
   1    0    1    0    2    0    4    3    0.00327   0.00018   0.00001
   1    0    1    0    2    0    5    0    0.03985   0.00275   0.00160
   1    0    1    0    2    0    5    1    0.03516   0.04449   0.00322
   1    0    1    0    2    0    5    2   -0.01100   0.02155   0.00059
   1    0    1    0    2    0    5    3   -0.00582  -0.00074   0.00003
   1    0    1    0    2    0    6    0   -0.02538  -0.01404   0.00084
   1    0    1    0    2    0    6    1   -0.02288  -0.04491   0.00254
   1    0    1    0    2    0    6    2    0.01573  -0.02229   0.00074
   1    0    1    0    2    0    6    3    0.00824   0.00215   0.00007
   1    0    1    0    2    0    7    0    0.01074   0.01889   0.00047
   1    0    1    0    2    0    7    1    0.00846   0.03923   0.00161
   1    0    1    0    2    0    7    2   -0.01916   0.01906   0.00073
   1    0    1    0    2    0    7    3   -0.00992  -0.00384   0.00011
   1    0    1    0    2    0    8    0    0.00088  -0.01717   0.00030
   1    0    1    0    2    0    8    1    0.00354  -0.02848   0.00082
   1    0    1    0    2    0    8    2    0.01987  -0.01266   0.00056
   1    0    1    0    2    0    8    3    0.00990   0.00589   0.00013
   1    0    1    0    2    0    9    0   -0.00738   0.01131   0.00018
   1    0    1    0    2    0    9    1   -0.01021   0.01594   0.00036
   1    0    1    0    2    0    9    2   -0.01752   0.00537   0.00034
   1    0    1    0    2    0    9    3   -0.00844  -0.00728   0.00012
   1    0    1    0    2    0   10    0    0.00849  -0.00457   0.00009
   1    0    1    0    2    0   10    1    0.01083  -0.00511   0.00014
   1    0    1    0    2    0   10    2    0.01257   0.00064   0.00016
   1    0    1    0    2    0   10    3    0.00576   0.00755   0.00009
   1    0    1    0    2    0   11    0   -0.00600  -0.00025   0.00004
   1    0    1    0    2    0   11    1   -0.00738  -0.00149   0.00006
   1    0    1    0    2    0   11    2   -0.00669  -0.00380   0.00006
   1    0    1    0    2    0   11    3   -0.00278  -0.00652   0.00005
   1    0    1    0    2    0   12    0    0.00253   0.00206   0.00001
   1    0    1    0    2    0   12    1    0.00294   0.00344   0.00002
   1    0    1    0    2    0   12    2    0.00191   0.00398   0.00002
   1    0    1    0    2    0   12    3    0.00050   0.00445   0.00002
   1    0    1    0    2    0   13    0   -0.00013  -0.00158   0.00000
   1    0    1    0    2    0   13    1    0.00006  -0.00236   0.00001
   1    0    1    0    2    0   13    2    0.00059  -0.00241   0.00001
   1    0    1    0    2    0   13    3    0.00056  -0.00220   0.00001
   1    0    1    0    2    0   14    0   -0.00053   0.00044   0.00000
   1    0    1    0    2    0   14    1   -0.00083   0.00066   0.00000
   1    0    1    0    2    0   14    2   -0.00090   0.00076   0.00000
   1    0    1    0    2    0   14    3   -0.00057   0.00064   0.00000
   1    0    1    0    2    0   15    0    0.00030   0.00008   0.00000
   1    0    1    0    2    0   15    1    0.00040   0.00006   0.00000
   1    0    1    0    2    0   15    2    0.00034  -0.00004   0.00000
   1    0    1    0    2    0   15    3    0.00020  -0.00007   0.00000
   1    0    1    0    2    0   16    0   -0.00007   0.00003   0.00000
   1    0    1    0    2    0   16    1   -0.00009   0.00003   0.00000
   1    0    1    0    2    0   16    2   -0.00007   0.00002   0.00000
   1    0    1    0    2    0   16    3   -0.00004   0.00001   0.00000
   1    0    1    0    2    0       all                        0.03941
   1    0    1    0    3    0    0    0   -0.02792  -0.01859   0.00113
   1    0    1    0    3    0    1    0   -0.03702  -0.03579   0.00265
   1    0    1    0    3    0    1    1    0.00530  -0.01136   0.00016
   1    0    1    0    3    0    2    0   -0.02177  -0.04742   0.00272
   1    0    1    0    3    0    2    1    0.01674  -0.01597   0.00054
   1    0    1    0    3    0    2    2    0.00246   0.00141   0.00001
   1    0    1    0    3    0    3    0    0.00588  -0.04284   0.00187
   1    0    1    0    3    0    3    1    0.02827  -0.00607   0.00084
   1    0    1    0    3    0    3    2    0.00271   0.00507   0.00003
   1    0    1    0    3    0    3    3   -0.00042   0.00035   0.00000
   1    0    1    0    3    0    4    0    0.02478  -0.01857   0.00096
   1    0    1    0    3    0    4    1    0.02543   0.01544   0.00088
   1    0    1    0    3    0    4    2   -0.00237   0.00822   0.00007
   1    0    1    0    3    0    4    3   -0.00134  -0.00011   0.00000
   1    0    1    0    3    0    5    0    0.01725   0.00845   0.00037
   1    0    1    0    3    0    5    1    0.00064   0.02552   0.00065
   1    0    1    0    3    0    5    2   -0.00922   0.00296   0.00009
   1    0    1    0    3    0    5    3   -0.00103  -0.00179   0.00000
   1    0    1    0    3    0    6    0   -0.00452   0.00895   0.00010
   1    0    1    0    3    0    6    1   -0.01787   0.00440   0.00034
   1    0    1    0    3    0    6    2   -0.00507  -0.00774   0.00009
   1    0    1    0    3    0    6    3    0.00181  -0.00197   0.00001
   1    0    1    0    3    0    7    0   -0.00170  -0.00452   0.00002
   1    0    1    0    3    0    7    1    0.00042  -0.01013   0.00010
   1    0    1    0    3    0    7    2    0.00624  -0.00282   0.00005
   1    0    1    0    3    0    7    3    0.00183   0.00200   0.00001
   1    0    1    0    3    0    8    0    0.00096   0.00215   0.00001
   1    0    1    0    3    0    8    1    0.00131   0.00334   0.00001
   1    0    1    0    3    0    8    2   -0.00138   0.00298   0.00001
   1    0    1    0    3    0    8    3   -0.00189   0.00000   0.00000
   1    0    1    0    3    0    9    0    0.00035  -0.00053   0.00000
   1    0    1    0    3    0    9    1    0.00065  -0.00061   0.00000
   1    0    1    0    3    0    9    2    0.00073  -0.00033   0.00000
   1    0    1    0    3    0    9    3    0.00090   0.00012   0.00000
   1    0    1    0    3    0   10    0   -0.00002   0.00013   0.00000
   1    0    1    0    3    0   10    1   -0.00003   0.00016   0.00000
   1    0    1    0    3    0   10    2   -0.00002   0.00009   0.00000
   1    0    1    0    3    0   10    3   -0.00001   0.00003   0.00000
   1    0    1    0    3    0       all                        0.01372
   1    0    1    1    1    0    0    0    0.00221   0.06843   0.00469
   1    0    1    1    1    0    1    0   -0.06308   0.07662   0.00985
   1    0    1    1    1    0    1    1    0.48135   0.22173   0.28086
   1    0    1    1    1    0    2    0   -0.17071  -0.26067   0.09709
   1    0    1    1    1    0    2    1   -0.61922   0.06790   0.38804
   1    0    1    1    1    0    2    2    0.02023  -0.12884   0.01701
   1    0    1    1    1    0    3    0    0.05959   0.25974   0.07102
   1    0    1    1    1    0    3    1    0.26890   0.10256   0.08282
   1    0    1    1    1    0    3    2   -0.05197   0.13209   0.02015
   1    0    1    1    1    0    3    3   -0.01962  -0.01134   0.00051
   1    0    1    1    1    0    4    0    0.10854   0.03694   0.01315
   1    0    1    1    1    0    4    1    0.07605  -0.01433   0.00599
   1    0    1    1    1    0    4    2    0.03665   0.05057   0.00390
   1    0    1    1    1    0    4    3   -0.01391   0.01117   0.00032
   1    0    1    1    1    0    5    0   -0.01492   0.00597   0.00026
   1    0    1    1    1    0    5    1   -0.00720  -0.00091   0.00005
   1    0    1    1    1    0    5    2   -0.00837  -0.00108   0.00007
   1    0    1    1    1    0    5    3   -0.00050  -0.00521   0.00003
   1    0    1    1    1    0       all                        0.99581
   1    0    1    1    2    0    0    0   -0.01017  -0.00546   0.00013
   1    0    1    1    2    0    1    0    0.01543   0.00896   0.00032
   1    0    1    1    2    0    1    1   -0.00318   0.00649   0.00005
   1    0    1    1    2    0    2    0   -0.01498  -0.01018   0.00033
   1    0    1    1    2    0    2    1    0.00691  -0.01220   0.00020
   1    0    1    1    2    0    2    2    0.00252   0.00099   0.00001
   1    0    1    1    2    0    3    0    0.01076   0.00943   0.00020
   1    0    1    1    2    0    3    1   -0.01069   0.01549   0.00035
   1    0    1    1    2    0    3    2   -0.00551  -0.00264   0.00004
   1    0    1    1    2    0    3    3    0.00026  -0.00085   0.00000
   1    0    1    1    2    0    4    0   -0.00483  -0.00683   0.00007
   1    0    1    1    2    0    4    1    0.01345  -0.01504   0.00041
   1    0    1    1    2    0    4    2    0.00818   0.00492   0.00009
   1    0    1    1    2    0    4    3   -0.00079   0.00208   0.00000
   1    0    1    1    2    0    5    0   -0.00050   0.00287   0.00001
   1    0    1    1    2    0    5    1   -0.01420   0.01104   0.00032
   1    0    1    1    2    0    5    2   -0.00930  -0.00741   0.00014
   1    0    1    1    2    0    5    3    0.00172  -0.00347   0.00002
   1    0    1    1    2    0    6    0    0.00355   0.00141   0.00001
   1    0    1    1    2    0    6    1    0.01226  -0.00514   0.00018
   1    0    1    1    2    0    6    2    0.00831   0.00931   0.00016
   1    0    1    1    2    0    6    3   -0.00307   0.00452   0.00003
   1    0    1    1    2    0    7    0   -0.00373  -0.00465   0.00004
   1    0    1    1    2    0    7    1   -0.00805  -0.00036   0.00006
   1    0    1    1    2    0    7    2   -0.00540  -0.00979   0.00013
   1    0    1    1    2    0    7    3    0.00439  -0.00477   0.00004
   1    0    1    1    2    0    8    0    0.00184   0.00580   0.00004
   1    0    1    1    2    0    8    1    0.00286   0.00347   0.00002
   1    0    1    1    2    0    8    2    0.00172   0.00834   0.00007
   1    0    1    1    2    0    8    3   -0.00535   0.00394   0.00004
   1    0    1    1    2    0    9    0    0.00056  -0.00476   0.00002
   1    0    1    1    2    0    9    1    0.00143  -0.00363   0.00002
   1    0    1    1    2    0    9    2    0.00130  -0.00539   0.00003
   1    0    1    1    2    0    9    3    0.00542  -0.00238   0.00003
   1    0    1    1    2    0   10    0   -0.00195   0.00239   0.00001
   1    0    1    1    2    0   10    1   -0.00339   0.00173   0.00001
   1    0    1    1    2    0   10    2   -0.00260   0.00199   0.00001
   1    0    1    1    2    0   10    3   -0.00447   0.00064   0.00002
   1    0    1    1    2    0   11    0    0.00181  -0.00019   0.00000
   1    0    1    1    2    0   11    1    0.00291   0.00038   0.00001
   1    0    1    1    2    0   11    2    0.00216   0.00054   0.00000
   1    0    1    1    2    0   11    3    0.00284   0.00056   0.00001
   1    0    1    1    2    0   12    0   -0.00080  -0.00082   0.00000
   1    0    1    1    2    0   12    1   -0.00124  -0.00129   0.00000
   1    0    1    1    2    0   12    2   -0.00090  -0.00142   0.00000
   1    0    1    1    2    0   12    3   -0.00121  -0.00088   0.00000
   1    0    1    1    2    0   13    0   -0.00007   0.00067   0.00000
   1    0    1    1    2    0   13    1   -0.00008   0.00097   0.00000
   1    0    1    1    2    0   13    2   -0.00004   0.00102   0.00000
   1    0    1    1    2    0   13    3    0.00019   0.00058   0.00000
   1    0    1    1    2    0   14    0    0.00029  -0.00017   0.00000
   1    0    1    1    2    0   14    1    0.00038  -0.00029   0.00000
   1    0    1    1    2    0   14    2    0.00026  -0.00031   0.00000
   1    0    1    1    2    0   14    3    0.00012  -0.00018   0.00000
   1    0    1    1    2    0   15    0   -0.00013  -0.00002   0.00000
   1    0    1    1    2    0   15    1   -0.00016  -0.00002   0.00000
   1    0    1    1    2    0   15    2   -0.00011   0.00000   0.00000
   1    0    1    1    2    0   15    3   -0.00005   0.00001   0.00000
   1    0    1    1    2    0   16    0    0.00003  -0.00001   0.00000
   1    0    1    1    2    0   16    1    0.00003  -0.00001   0.00000
   1    0    1    1    2    0   16    2    0.00003  -0.00001   0.00000
   1    0    1    1    2    0   16    3    0.00001   0.00000   0.00000
   1    0    1    1    2    0       all                        0.00371
   1    0    1    1    3    0    0    0    0.00522  -0.00403   0.00004
   1    0    1    1    3    0    1    0    0.00871  -0.00462   0.00010
   1    0    1    1    3    0    1    1    0.00135   0.00275   0.00001
   1    0    1    1    3    0    2    0    0.00934  -0.00139   0.00009
   1    0    1    1    3    0    2    1    0.00052   0.00546   0.00003
   1    0    1    1    3    0    2    2   -0.00087   0.00012   0.00000
   1    0    1    1    3    0    3    0    0.00659   0.00248   0.00005
   1    0    1    1    3    0    3    1   -0.00279   0.00592   0.00004
   1    0    1    1    3    0    3    2   -0.00159  -0.00072   0.00000
   1    0    1    1    3    0    3    3    0.00008  -0.00020   0.00000
   1    0    1    1    3    0    4    0    0.00210   0.00358   0.00002
   1    0    1    1    3    0    4    1   -0.00574   0.00248   0.00004
   1    0    1    1    3    0    4    2   -0.00098  -0.00227   0.00001
   1    0    1    1    3    0    4    3    0.00046  -0.00021   0.00000
   1    0    1    1    3    0    5    0   -0.00062   0.00155   0.00000
   1    0    1    1    3    0    5    1   -0.00411  -0.00256   0.00002
   1    0    1    1    3    0    5    2    0.00140  -0.00226   0.00001
   1    0    1    1    3    0    5    3    0.00066   0.00038   0.00000
   1    0    1    1    3    0    6    0    0.00001   0.00001   0.00000
   1    0    1    1    3    0    6    1    0.00093  -0.00278   0.00001
   1    0    1    1    3    0    6    2    0.00227   0.00060   0.00001
   1    0    1    1    3    0    6    3   -0.00018   0.00092   0.00000
   1    0    1    1    3    0    7    0   -0.00014   0.00068   0.00000
   1    0    1    1    3    0    7    1    0.00084   0.00077   0.00000
   1    0    1    1    3    0    7    2   -0.00064   0.00140   0.00000
   1    0    1    1    3    0    7    3   -0.00086  -0.00023   0.00000
   1    0    1    1    3    0    8    0   -0.00019  -0.00047   0.00000
   1    0    1    1    3    0    8    1   -0.00009  -0.00039   0.00000
   1    0    1    1    3    0    8    2   -0.00006  -0.00060   0.00000
   1    0    1    1    3    0    8    3    0.00050  -0.00029   0.00000
   1    0    1    1    3    0    9    0   -0.00012   0.00007   0.00000
   1    0    1    1    3    0    9    1   -0.00021   0.00010   0.00000
   1    0    1    1    3    0    9    2   -0.00019  -0.00001   0.00000
   1    0    1    1    3    0    9    3   -0.00020   0.00002   0.00000
   1    0    1    1    3    0   10    0    0.00003  -0.00002   0.00000
   1    0    1    1    3    0   10    1    0.00004  -0.00003   0.00000
   1    0    1    1    3    0   10    2    0.00003  -0.00002   0.00000
   1    0    1    1    3    0   10    3    0.00001  -0.00001   0.00000
   1    0    1    1    3    0       all                        0.00048
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  0.45000                           Seps =  6.6E-08
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0   -0.50439  -0.32240   0.35835
   1    0    0    0    1    0    1    0    0.17901  -0.44591   0.23088
   1    0    0    0    1    0    1    1    0.06610   0.00824   0.00444
   1    0    0    0    1    0    2    0   -0.05115   0.37464   0.14297
   1    0    0    0    1    0    2    1   -0.16885  -0.08237   0.03530
   1    0    0    0    1    0    2    2    0.01763  -0.01526   0.00054
   1    0    0    0    1    0    3    0    0.16008  -0.26477   0.09573
   1    0    0    0    1    0    3    1    0.18945   0.16242   0.06227
   1    0    0    0    1    0    3    2   -0.04267   0.03646   0.00315
   1    0    0    0    1    0    3    3   -0.00283  -0.00508   0.00003
   1    0    0    0    1    0    4    0   -0.08478  -0.10837   0.01893
   1    0    0    0    1    0    4    1    0.11179  -0.10132   0.02276
   1    0    0    0    1    0    4    2    0.03305   0.03632   0.00241
   1    0    0    0    1    0    4    3   -0.00693   0.00530   0.00008
   1    0    0    0    1    0    5    0    0.00935   0.00055   0.00009
   1    0    0    0    1    0    5    1    0.01233   0.02542   0.00080
   1    0    0    0    1    0    5    2   -0.01382   0.00697   0.00024
   1    0    0    0    1    0    5    3   -0.00065  -0.00453   0.00002
   1    0    0    0    1    0       all                        0.97899
   1    0    0    0    2    0    0    0    0.00411   0.02285   0.00054
   1    0    0    0    2    0    1    0   -0.00489  -0.03725   0.00141
   1    0    0    0    2    0    1    1    0.00889  -0.00591   0.00011
   1    0    0    0    2    0    2    0    0.00131   0.04230   0.00179
   1    0    0    0    2    0    2    1   -0.01845   0.01076   0.00046
   1    0    0    0    2    0    2    2   -0.00250  -0.00179   0.00001
   1    0    0    0    2    0    3    0    0.00520  -0.04045   0.00166
   1    0    0    0    2    0    3    1    0.02751  -0.01263   0.00092
   1    0    0    0    2    0    3    2    0.00533   0.00447   0.00005
   1    0    0    0    2    0    3    3   -0.00023   0.00074   0.00000
   1    0    0    0    2    0    4    0   -0.01233   0.03301   0.00124
   1    0    0    0    2    0    4    1   -0.03397   0.01023   0.00126
   1    0    0    0    2    0    4    2   -0.00774  -0.00813   0.00013
   1    0    0    0    2    0    4    3    0.00079  -0.00180   0.00000
   1    0    0    0    2    0    5    0    0.01754  -0.02196   0.00079
   1    0    0    0    2    0    5    1    0.03599  -0.00415   0.00131
   1    0    0    0    2    0    5    2    0.00866   0.01207   0.00022
   1    0    0    0    2    0    5    3   -0.00180   0.00303   0.00001
   1    0    0    0    2    0    6    0   -0.01900   0.00992   0.00046
   1    0    0    0    2    0    6    1   -0.03279  -0.00367   0.00109
   1    0    0    0    2    0    6    2   -0.00738  -0.01516   0.00028
   1    0    0    0    2    0    6    3    0.00310  -0.00405   0.00003
   1    0    0    0    2    0    7    0    0.01623   0.00039   0.00026
