
 INPUT:
 ----------------------------------------------------------------------
   mass =           18.998           1.008           2.014
   jtot =                                0
   ipar =                                1
   jpar =                                0
   jmax =                               15
   kmin =                                0
   kmax =                                0
   rmax =                           12.000
    mtr =                              150
   emax =                            1.700
   enrg =                            0.233
   dnrg =                            0.001
   nnrg =                               48
   nout =                                0
   jout =                                0
 ----------------------------------------------------------------------

 This calculation is using the SW F+H2 PES
 Please cite: K.Stark and H-J.Werner, J. Chem. Phys. 104, 6515 (1996)

 PARSET:
 ----------------------------------------------------------------------
   rmin =                             1.52
    mro =                               66
    mvi =                               96
    nvi =                               55
   smax =                             3.77
 ----------------------------------------------------------------------

 BASIS:
 ----------------------------------------------------------------------
  Channel       a       v       j       k       Energy (eV) 
   1    0    0    0    3    1       all                        0.00044
   1    0    0    0    3    2    0    0   -0.02106  -0.00340   0.00045
   1    0    0    0    3    2    1    0   -0.03017  -0.00781   0.00097
   1    0    0    0    3    2    2    0   -0.02683  -0.01057   0.00083
   1    0    0    0    3    2    3    0   -0.02225  -0.00944   0.00058
   1    0    0    0    3    2    4    0   -0.02129  -0.01323   0.00063
   1    0    0    0    3    2    5    0   -0.01087  -0.02352   0.00067
   1    0    0    0    3    2    6    0    0.00999  -0.02065   0.00053
   1    0    0    0    3    2    7    0    0.02099   0.00108   0.00044
   1    0    0    0    3    2    8    0    0.00113   0.02196   0.00048
   1    0    0    0    3    2    9    0   -0.02016  -0.00103   0.00041
   1    0    0    0    3    2   10    0    0.00733  -0.01029   0.00016
   1    0    0    0    3    2   11    0   -0.00218   0.00400   0.00002
   1    0    0    0    3    2   12    0    0.00054   0.00011   0.00000
   1    0    0    0    3    2       all                        0.00618
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  0.23800                           Seps =  2.0E-07
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0    0.32560  -0.94020   0.98999
   1    0    0    0    2    0    0    0    0.00001  -0.00012   0.00000
   1    0    0    0    2    0    1    0    0.00000   0.00017   0.00000
   1    0    0    0    2    0    2    0   -0.00003  -0.00016   0.00000
   1    0    0    0    2    0    3    0    0.00008   0.00011   0.00000
   1    0    0    0    2    0    4    0   -0.00012  -0.00002   0.00000
   1    0    0    0    2    0    5    0    0.00013  -0.00008   0.00000
   1    0    0    0    2    0    6    0   -0.00011   0.00015   0.00000
   1    0    0    0    2    0    7    0    0.00007  -0.00018   0.00000
   1    0    0    0    2    0    8    0   -0.00002   0.00016   0.00000
   1    0    0    0    2    0    9    0   -0.00002  -0.00009   0.00000
   1    0    0    0    2    0   10    0    0.00006   0.00001   0.00000
   1    0    0    0    2    0   11    0   -0.00009   0.00007   0.00000
   1    0    0    0    2    0   12    0    0.00009  -0.00010   0.00000
   1    0    0    0    2    0   13    0   -0.00011   0.00010   0.00000
   1    0    0    0    2    0   14    0    0.00004  -0.00010   0.00000
   1    0    0    0    2    0   15    0   -0.00003   0.00002   0.00000
   1    0    0    0    2    0       all                        0.98999
   1    0    0    0    2    1    0    0    0.00039  -0.00076   0.00000
   1    0    0    0    2    1    1    0   -0.00059   0.00126   0.00000
   1    0    0    0    2    1    2    0    0.00051  -0.00146   0.00000
   1    0    0    0    2    1    3    0   -0.00025   0.00142   0.00000
   1    0    0    0    2    1    4    0   -0.00004  -0.00118   0.00000
   1    0    0    0    2    1    5    0    0.00028   0.00082   0.00000
   1    0    0    0    2    1    6    0   -0.00039  -0.00039   0.00000
   1    0    0    0    2    1    7    0    0.00037  -0.00003   0.00000
   1    0    0    0    2    1    8    0   -0.00023   0.00035   0.00000
   1    0    0    0    2    1    9    0    0.00006  -0.00054   0.00000
   1    0    0    0    2    1   10    0    0.00009   0.00057   0.00000
   1    0    0    0    2    1   11    0   -0.00020  -0.00048   0.00000
   1    0    0    0    2    1   12    0    0.00024   0.00032   0.00000
   1    0    0    0    2    1   13    0   -0.00022  -0.00015   0.00000
   1    0    0    0    2    1   14    0    0.00021   0.00003   0.00000
   1    0    0    0    2    1   15    0   -0.00016   0.00008   0.00000
   1    0    0    0    2    1       all                        0.00001
   1    0    0    0    2    2    0    0    0.00244   0.00187   0.00001
   1    0    0    0    2    2    1    0   -0.00403  -0.00291   0.00002
   1    0    0    0    2    2    2    0    0.00476   0.00290   0.00003
   1    0    0    0    2    2    3    0   -0.00482  -0.00222   0.00003
   1    0    0    0    2    2    4    0    0.00445   0.00132   0.00002
   1    0    0    0    2    2    5    0   -0.00371  -0.00044   0.00001
   1    0    0    0    2    2    6    0    0.00277  -0.00014   0.00001
   1    0    0    0    2    2    7    0   -0.00177   0.00041   0.00000
   1    0    0    0    2    2    8    0    0.00086  -0.00040   0.00000
   1    0    0    0    2    2    9    0   -0.00013   0.00025   0.00000
   1    0    0    0    2    2   10    0   -0.00033  -0.00007   0.00000
   1    0    0    0    2    2   11    0    0.00053  -0.00006   0.00000
   1    0    0    0    2    2   12    0   -0.00055   0.00011   0.00000
   1    0    0    0    2    2   13    0    0.00046  -0.00009   0.00000
   1    0    0    0    2    2   14    0   -0.00033   0.00004   0.00000
   1    0    0    0    2    2   15    0    0.00021  -0.00003   0.00000
   1    0    0    0    2    2       all                        0.00014
   1    0    0    0    2    3    0    0   -0.00002  -0.00699   0.00005
   1    0    0    0    2    3    1    0    0.00010   0.01108   0.00012
   1    0    0    0    2    3    2    0   -0.00034  -0.01209   0.00015
   1    0    0    0    2    3    3    0    0.00082   0.01117   0.00013
   1    0    0    0    2    3    4    0   -0.00135  -0.00935   0.00009
   1    0    0    0    2    3    5    0    0.00161   0.00735   0.00006
   1    0    0    0    2    3    6    0   -0.00150  -0.00565   0.00003
   1    0    0    0    2    3    7    0    0.00096   0.00414   0.00002
   1    0    0    0    2    3    8    0   -0.00031  -0.00280   0.00001
   1    0    0    0    2    3    9    0   -0.00014   0.00163   0.00000
   1    0    0    0    2    3   10    0    0.00027  -0.00074   0.00000
   1    0    0    0    2    3   11    0   -0.00020   0.00020   0.00000
   1    0    0    0    2    3   12    0    0.00008   0.00003   0.00000
   1    0    0    0    2    3   13    0    0.00001  -0.00006   0.00000
   1    0    0    0    2    3   14    0   -0.00004   0.00002   0.00000
   1    0    0    0    2    3   15    0    0.00003  -0.00001   0.00000
   1    0    0    0    2    3       all                        0.00065
   1    0    0    0    2    4    0    0   -0.00155  -0.00992   0.00010
   1    0    0    0    2    4    1    0   -0.00222   0.01443   0.00021
   1    0    0    0    2    4    2    0    0.00892  -0.00926   0.00017
   1    0    0    0    2    4    3    0   -0.00731  -0.00068   0.00005
   1    0    0    0    2    4    4    0    0.00200   0.00045   0.00000
   1    0    0    0    2    4    5    0   -0.00094   0.00269   0.00001
   1    0    0    0    2    4       all                        0.00055
   1    0    0    0    3    0    0    0    0.00019  -0.00023   0.00000
   1    0    0    0    3    0    1    0    0.00033  -0.00037   0.00000
   1    0    0    0    3    0    2    0    0.00046  -0.00047   0.00000
   1    0    0    0    3    0    3    0    0.00057  -0.00051   0.00000
   1    0    0    0    3    0    4    0    0.00069  -0.00044   0.00000
   1    0    0    0    3    0    5    0    0.00073  -0.00032   0.00000
   1    0    0    0    3    0    6    0    0.00070  -0.00015   0.00000
   1    0    0    0    3    0    7    0    0.00051  -0.00006   0.00000
   1    0    0    0    3    0    8    0    0.00029  -0.00018   0.00000
   1    0    0    0    3    0    9    0    0.00033  -0.00043   0.00000
   1    0    0    0    3    0   10    0    0.00081  -0.00059   0.00000
   1    0    0    0    3    0   11    0    0.00144  -0.00015   0.00000
   1    0    0    0    3    0   12    0    0.00148   0.00089   0.00000
   1    0    0    0    3    0   13    0    0.00059   0.00172   0.00000
   1    0    0    0    3    0   14    0   -0.00084   0.00156   0.00000
   1    0    0    0    3    0   15    0   -0.00156   0.00015   0.00000
   1    0    0    0    3    0       all                        0.00002
   1    0    0    0    3    1    0    0    0.00097  -0.00245   0.00001
   1    0    0    0    3    1    1    0    0.00148  -0.00397   0.00002
   1    0    0    0    3    1    2    0    0.00165  -0.00475   0.00003
   1    0    0    0    3    1    3    0    0.00169  -0.00526   0.00003
   1    0    0    0    3    1    4    0    0.00214  -0.00536   0.00003
   1    0    0    0    3    1    5    0    0.00283  -0.00495   0.00003
   1    0    0    0    3    1    6    0    0.00347  -0.00409   0.00003
   1    0    0    0    3    1    7    0    0.00379  -0.00334   0.00003
   1    0    0    0    3    1    8    0    0.00452  -0.00290   0.00003
   1    0    0    0    3    1    9    0    0.00610  -0.00153   0.00004
   1    0    0    0    3    1   10    0    0.00671   0.00230   0.00005
   1    0    0    0    3    1   11    0    0.00369   0.00682   0.00006
   1    0    0    0    3    1   12    0   -0.00345   0.00714   0.00006
   1    0    0    0    3    1   13    0   -0.00799  -0.00042   0.00006
   1    0    0    0    3    1   14    0   -0.00084  -0.00726   0.00005
   1    0    0    0    3    1   15    0    0.00472  -0.00053   0.00002
   1    0    0    0    3    1       all                        0.00058
   1    0    0    0    3    2    0    0   -0.02172   0.01099   0.00059
   1    0    0    0    3    2    1    0   -0.03308   0.01306   0.00127
   1    0    0    0    3    2    2    0   -0.03182   0.00834   0.00108
   1    0    0    0    3    2    3    0   -0.02688   0.00637   0.00076
   1    0    0    0    3    2    4    0   -0.02858   0.00230   0.00082
   1    0    0    0    3    2    5    0   -0.02604  -0.01418   0.00088
   1    0    0    0    3    2    6    0   -0.00503  -0.02573   0.00069
   1    0    0    0    3    2    7    0    0.01979  -0.01342   0.00057
   1    0    0    0    3    2    8    0    0.01607   0.01912   0.00062
   1    0    0    0    3    2    9    0   -0.01901   0.01295   0.00053
   1    0    0    0    3    2   10    0   -0.00058  -0.01446   0.00021
   1    0    0    0    3    2   11    0    0.00092   0.00517   0.00003
   1    0    0    0    3    2   12    0    0.00061  -0.00031   0.00000
   1    0    0    0    3    2       all                        0.00805
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  0.23900                           Seps =  1.1E-07
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0   -0.67941  -0.72533   0.98771
   1    0    0    0    2    0    0    0   -0.00006  -0.00012   0.00000
   1    0    0    0    2    0    1    0    0.00010   0.00016   0.00000
   1    0    0    0    2    0    2    0   -0.00012  -0.00014   0.00000
   1    0    0    0    2    0    3    0    0.00013   0.00006   0.00000
   1    0    0    0    2    0    4    0   -0.00012   0.00005   0.00000
   1    0    0    0    2    0    5    0    0.00008  -0.00015   0.00000
   1    0    0    0    2    0    6    0   -0.00002   0.00022   0.00000
   1    0    0    0    2    0    7    0   -0.00003  -0.00022   0.00000
   1    0    0    0    2    0    8    0    0.00007   0.00017   0.00000
   1    0    0    0    2    0    9    0   -0.00007  -0.00008   0.00000
   1    0    0    0    2    0   10    0    0.00006  -0.00003   0.00000
   1    0    0    0    2    0   11    0   -0.00004   0.00012   0.00000
   1    0    0    0    2    0   12    0    0.00002  -0.00015   0.00000
   1    0    0    0    2    0   13    0   -0.00004   0.00016   0.00000
   1    0    0    0    2    0   14    0   -0.00002  -0.00012   0.00000
   1    0    0    0    2    0   15    0   -0.00002   0.00004   0.00000
   1    0    0    0    2    0       all                        0.98771
   1    0    0    0    2    1    0    0   -0.00007  -0.00095   0.00000
   1    0    0    0    2    1    1    0    0.00017   0.00153   0.00000
   1    0    0    0    2    1    2    0   -0.00036  -0.00167   0.00000
   1    0    0    0    2    1    3    0    0.00058   0.00148   0.00000
   1    0    0    0    2    1    4    0   -0.00073  -0.00109   0.00000
   1    0    0    0    2    1    5    0    0.00075   0.00061   0.00000
   1    0    0    0    2    1    6    0   -0.00060  -0.00013   0.00000
   1    0    0    0    2    1    7    0    0.00034  -0.00024   0.00000
   1    0    0    0    2    1    8    0   -0.00002   0.00047   0.00000
   1    0    0    0    2    1    9    0   -0.00025  -0.00055   0.00000
   1    0    0    0    2    1   10    0    0.00041   0.00049   0.00000
   1    0    0    0    2    1   11    0   -0.00046  -0.00034   0.00000
   1    0    0    0    2    1   12    0    0.00041   0.00016   0.00000
   1    0    0    0    2    1   13    0   -0.00029  -0.00001   0.00000
   1    0    0    0    2    1   14    0    0.00022  -0.00009   0.00000
   1    0    0    0    2    1   15    0   -0.00011   0.00017   0.00000
   1    0    0    0    2    1       all                        0.00001
   1    0    0    0    2    2    0    0    0.00339   0.00036   0.00001
   1    0    0    0    2    2    1    0   -0.00546  -0.00041   0.00003
   1    0    0    0    2    2    2    0    0.00615  -0.00002   0.00004
   1    0    0    0    2    2    3    0   -0.00584   0.00072   0.00003
   1    0    0    0    2    2    4    0    0.00495  -0.00136   0.00003
   1    0    0    0    2    2    5    0   -0.00377   0.00176   0.00002
   1    0    0    0    2    2    6    0    0.00252  -0.00178   0.00001
   1    0    0    0    2    2    7    0   -0.00142   0.00145   0.00000
   1    0    0    0    2    2    8    0    0.00057  -0.00091   0.00000
   1    0    0    0    2    2    9    0    0.00002   0.00034   0.00000
   1    0    0    0    2    2   10    0   -0.00034   0.00011   0.00000
   1    0    0    0    2    2   11    0    0.00045  -0.00036   0.00000
   1    0    0    0    2    2   12    0   -0.00044   0.00042   0.00000
   1    0    0    0    2    2   13    0    0.00037  -0.00034   0.00000
   1    0    0    0    2    2   14    0   -0.00028   0.00022   0.00000
   1    0    0    0    2    2   15    0    0.00018  -0.00015   0.00000
   1    0    0    0    2    2       all                        0.00017
   1    0    0    0    2    3    0    0   -0.00412  -0.00652   0.00006
   1    0    0    0    2    3    1    0    0.00660   0.01028   0.00015
   1    0    0    0    2    3    2    0   -0.00741  -0.01105   0.00018
   1    0    0    0    2    3    3    0    0.00734   0.00990   0.00015
   1    0    0    0    2    3    4    0   -0.00678  -0.00791   0.00011
   1    0    0    0    2    3    5    0    0.00588   0.00585   0.00007
   1    0    0    0    2    3    6    0   -0.00479  -0.00435   0.00004
   1    0    0    0    2    3    7    0    0.00341   0.00328   0.00002
   1    0    0    0    2    3    8    0   -0.00202  -0.00243   0.00001
   1    0    0    0    2    3    9    0    0.00090   0.00160   0.00000
   1    0    0    0    2    3   10    0   -0.00025  -0.00084   0.00000
   1    0    0    0    2    3   11    0   -0.00003   0.00030   0.00000
   1    0    0    0    2    3   12    0    0.00007  -0.00001   0.00000
   1    0    0    0    2    3   13    0   -0.00003  -0.00006   0.00000
   1    0    0    0    2    3   14    0   -0.00001   0.00003   0.00000
   1    0    0    0    2    3   15    0    0.00001   0.00000   0.00000
   1    0    0    0    2    3       all                        0.00079
   1    0    0    0    2    4    0    0   -0.00849  -0.00814   0.00014
   1    0    0    0    2    4    1    0    0.00815   0.01416   0.00027
   1    0    0    0    2    4    2    0    0.00114  -0.01315   0.00017
   1    0    0    0    2    4    3    0   -0.00668   0.00301   0.00005
   1    0    0    0    2    4    4    0    0.00129   0.00198   0.00001
   1    0    0    0    2    4    5    0   -0.00221   0.00312   0.00001
   1    0    0    0    2    4       all                        0.00065
   1    0    0    0    3    0    0    0    0.00005  -0.00033   0.00000
   1    0    0    0    3    0    1    0    0.00010  -0.00054   0.00000
   1    0    0    0    3    0    2    0    0.00018  -0.00071   0.00000
   1    0    0    0    3    0    3    0    0.00025  -0.00082   0.00000
   1    0    0    0    3    0    4    0    0.00041  -0.00082   0.00000
   1    0    0    0    3    0    5    0    0.00052  -0.00072   0.00000
   1    0    0    0    3    0    6    0    0.00058  -0.00054   0.00000
   1    0    0    0    3    0    7    0    0.00045  -0.00034   0.00000
   1    0    0    0    3    0    8    0    0.00017  -0.00033   0.00000
   1    0    0    0    3    0    9    0    0.00007  -0.00060   0.00000
   1    0    0    0    3    0   10    0    0.00043  -0.00103   0.00000
   1    0    0    0    3    0   11    0    0.00129  -0.00097   0.00000
   1    0    0    0    3    0   12    0    0.00192   0.00000   0.00000
   1    0    0    0    3    0   13    0    0.00155   0.00130   0.00000
   1    0    0    0    3    0   14    0    0.00010   0.00196   0.00000
   1    0    0    0    3    0   15    0   -0.00140   0.00104   0.00000
   1    0    0    0    3    0       all                        0.00002
   1    0    0    0    3    1    0    0   -0.00048  -0.00288   0.00001
   1    0    0    0    3    1    1    0   -0.00089  -0.00461   0.00002
   1    0    0    0    3    1    2    0   -0.00117  -0.00545   0.00003
   1    0    0    0    3    1    3    0   -0.00142  -0.00598   0.00004
   1    0    0    0    3    1    4    0   -0.00105  -0.00632   0.00004
   1    0    0    0    3    1    5    0   -0.00018  -0.00633   0.00004
   1    0    0    0    3    1    6    0    0.00092  -0.00588   0.00004
   1    0    0    0    3    1    7    0    0.00166  -0.00537   0.00003
   1    0    0    0    3    1    8    0    0.00261  -0.00538   0.00004
   1    0    0    0    3    1    9    0    0.00491  -0.00499   0.00005
   1    0    0    0    3    1   10    0    0.00770  -0.00174   0.00006
   1    0    0    0    3    1   11    0    0.00748   0.00430   0.00007
   1    0    0    0    3    1   12    0    0.00095   0.00879   0.00008
   1    0    0    0    3    1   13    0   -0.00780   0.00435   0.00008
   1    0    0    0    3    1   14    0   -0.00513  -0.00637   0.00007
   1    0    0    0    3    1   15    0    0.00419  -0.00335   0.00003
   1    0    0    0    3    1       all                        0.00072
   1    0    0    0    3    2    0    0   -0.01380   0.02318   0.00073
   1    0    0    0    3    2    1    0   -0.02318   0.03189   0.00155
   1    0    0    0    3    2    2    0   -0.02474   0.02679   0.00133
   1    0    0    0    3    2    3    0   -0.02129   0.02207   0.00094
   1    0    0    0    3    2    4    0   -0.02532   0.01938   0.00102
   1    0    0    0    3    2    5    0   -0.03288   0.00254   0.00109
   1    0    0    0    3    2    6    0   -0.02034  -0.02085   0.00085
   1    0    0    0    3    2    7    0    0.01009  -0.02446   0.00070
   1    0    0    0    3    2    8    0    0.02644   0.00784   0.00076
   1    0    0    0    3    2    9    0   -0.00963   0.02359   0.00065
   1    0    0    0    3    2   10    0   -0.00956  -0.01299   0.00026
   1    0    0    0    3    2   11    0    0.00418   0.00415   0.00003
   1    0    0    0    3    2   12    0    0.00039  -0.00071   0.00000
   1    0    0    0    3    2       all                        0.00991
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  0.24000                           Seps =  1.7E-07
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0   -0.97312   0.19525   0.98508
   1    0    0    0    2    0    0    0   -0.00012  -0.00008   0.00000
   1    0    0    0    2    0    1    0    0.00019   0.00010   0.00000
   1    0    0    0    2    0    2    0   -0.00019  -0.00006   0.00000
   1    0    0    0    2    0    3    0    0.00016  -0.00001   0.00000
   1    0    0    0    2    0    4    0   -0.00009   0.00012   0.00000
   1    0    0    0    2    0    5    0    0.00000  -0.00019   0.00000
   1    0    0    0    2    0    6    0    0.00009   0.00022   0.00000
   1    0    0    0    2    0    7    0   -0.00015  -0.00019   0.00000
   1    0    0    0    2    0    8    0    0.00015   0.00012   0.00000
   1    0    0    0    2    0    9    0   -0.00011  -0.00003   0.00000
   1    0    0    0    2    0   10    0    0.00004  -0.00006   0.00000
   1    0    0    0    2    0   11    0    0.00003   0.00014   0.00000
   1    0    0    0    2    0   12    0   -0.00006  -0.00016   0.00000
   1    0    0    0    2    0   13    0    0.00005   0.00018   0.00000
   1    0    0    0    2    0   14    0   -0.00009  -0.00010   0.00000
   1    0    0    0    2    0   15    0    0.00000   0.00004   0.00000
   1    0    0    0    2    0       all                        0.98508
   1    0    0    0    2    1    0    0   -0.00058  -0.00088   0.00000
   1    0    0    0    2    1    1    0    0.00098   0.00138   0.00000
   1    0    0    0    2    1    2    0   -0.00123  -0.00141   0.00000
   1    0    0    0    2    1    3    0    0.00135   0.00111   0.00000
   1    0    0    0    2    1    4    0   -0.00127  -0.00064   0.00000
   1    0    0    0    2    1    5    0    0.00103   0.00017   0.00000
   1    0    0    0    2    1    6    0   -0.00063   0.00021   0.00000
   1    0    0    0    2    1    7    0    0.00018  -0.00042   0.00000
   1    0    0    0    2    1    8    0    0.00025   0.00047   0.00000
   1    0    0    0    2    1    9    0   -0.00055  -0.00039   0.00000
   1    0    0    0    2    1   10    0    0.00067   0.00023   0.00000
   1    0    0    0    2    1   11    0   -0.00063  -0.00007   0.00000
   1    0    0    0    2    1   12    0    0.00047  -0.00007   0.00000
   1    0    0    0    2    1   13    0   -0.00028   0.00016   0.00000
   1    0    0    0    2    1   14    0    0.00016  -0.00021   0.00000
   1    0    0    0    2    1   15    0    0.00000   0.00023   0.00000
   1    0    0    0    2    1       all                        0.00002
   1    0    0    0    2    2    0    0    0.00342  -0.00147   0.00001
   1    0    0    0    2    2    1    0   -0.00541   0.00252   0.00004
   1    0    0    0    2    2    2    0    0.00583  -0.00329   0.00004
   1    0    0    0    2    2    3    0   -0.00516   0.00378   0.00004
   1    0    0    0    2    2    4    0    0.00395  -0.00391   0.00003
   1    0    0    0    2    2    5    0   -0.00260   0.00363   0.00002
   1    0    0    0    2    2    6    0    0.00141  -0.00298   0.00001
   1    0    0    0    2    2    7    0   -0.00055   0.00207   0.00000
   1    0    0    0    2    2    8    0    0.00004  -0.00109   0.00000
   1    0    0    0    2    2    9    0    0.00020   0.00024   0.00000
   1    0    0    0    2    2   10    0   -0.00026   0.00034   0.00000
   1    0    0    0    2    2   11    0    0.00023  -0.00063   0.00000
   1    0    0    0    2    2   12    0   -0.00018   0.00066   0.00000
   1    0    0    0    2    2   13    0    0.00015  -0.00054   0.00000
   1    0    0    0    2    2   14    0   -0.00014   0.00037   0.00000
   1    0    0    0    2    2   15    0    0.00008  -0.00024   0.00000
   1    0    0    0    2    2       all                        0.00020
   1    0    0    0    2    3    0    0   -0.00740  -0.00393   0.00007
   1    0    0    0    2    3    1    0    0.01176   0.00612   0.00018
   1    0    0    0    2    3    2    0   -0.01292  -0.00641   0.00021
   1    0    0    0    2    3    3    0    0.01221   0.00538   0.00018
   1    0    0    0    2    3    4    0   -0.01057  -0.00381   0.00013
   1    0    0    0    2    3    5    0    0.00862   0.00234   0.00008
   1    0    0    0    2    3    6    0   -0.00676  -0.00154   0.00005
   1    0    0    0    2    3    7    0    0.00489   0.00128   0.00003
   1    0    0    0    2    3    8    0   -0.00313  -0.00123   0.00001
   1    0    0    0    2    3    9    0    0.00165   0.00105   0.00000
   1    0    0    0    2    3   10    0   -0.00065  -0.00069   0.00000
   1    0    0    0    2    3   11    0    0.00012   0.00031   0.00000
   1    0    0    0    2    3   12    0    0.00006  -0.00005   0.00000
   1    0    0    0    2    3   13    0   -0.00006  -0.00004   0.00000
   1    0    0    0    2    3   14    0    0.00002   0.00003   0.00000
   1    0    0    0    2    3   15    0    0.00000  -0.00001   0.00000
   1    0    0    0    2    3       all                        0.00093
   1    0    0    0    2    4    0    0   -0.01261  -0.00260   0.00017
   1    0    0    0    2    4    1    0    0.01613   0.00804   0.00032
   1    0    0    0    2    4    2    0   -0.00772  -0.01245   0.00021
   1    0    0    0    2    4    3    0   -0.00327   0.00664   0.00005
   1    0    0    0    2    4    4    0    0.00110   0.00130   0.00000
   1    0    0    0    2    4    5    0   -0.00074   0.00307   0.00001
   1    0    0    0    2    4       all                        0.00077
   1    0    0    0    3    0    0    0   -0.00013  -0.00035   0.00000
   1    0    0    0    3    0    1    0   -0.00020  -0.00058   0.00000
   1    0    0    0    3    0    2    0   -0.00021  -0.00079   0.00000
   1    0    0    0    3    0    3    0   -0.00019  -0.00093   0.00000
   1    0    0    0    3    0    4    0   -0.00004  -0.00101   0.00000
   1    0    0    0    3    0    5    0    0.00012  -0.00098   0.00000
   1    0    0    0    3    0    6    0    0.00028  -0.00084   0.00000
   1    0    0    0    3    0    7    0    0.00026  -0.00057   0.00000
   1    0    0    0    3    0    8    0    0.00000  -0.00041   0.00000
   1    0    0    0    3    0    9    0   -0.00026  -0.00061   0.00000
   1    0    0    0    3    0   10    0   -0.00013  -0.00123   0.00000
   1    0    0    0    3    0   11    0    0.00074  -0.00163   0.00000
   1    0    0    0    3    0   12    0    0.00186  -0.00103   0.00000
   1    0    0    0    3    0   13    0    0.00219   0.00043   0.00000
   1    0    0    0    3    0   14    0    0.00115   0.00184   0.00000
   1    0    0    0    3    0   15    0   -0.00079   0.00176   0.00000
   1    0    0    0    3    0       all                        0.00003
   1    0    0    0    3    1    0    0   -0.00200  -0.00251   0.00001
   1    0    0    0    3    1    1    0   -0.00334  -0.00397   0.00003
   1    0    0    0    3    1    2    0   -0.00405  -0.00462   0.00004
   1    0    0    0    3    1    3    0   -0.00458  -0.00501   0.00005
   1    0    0    0    3    1    4    0   -0.00442  -0.00552   0.00005
   1    0    0    0    3    1    5    0   -0.00360  -0.00600   0.00005
   1    0    0    0    3    1    6    0   -0.00230  -0.00616   0.00004
   1    0    0    0    3    1    7    0   -0.00132  -0.00608   0.00004
   1    0    0    0    3    1    8    0   -0.00040  -0.00661   0.00004
   1    0    0    0    3    1    9    0    0.00203  -0.00746   0.00006
   1    0    0    0    3    1   10    0    0.00646  -0.00587   0.00008
   1    0    0    0    3    1   11    0    0.00956   0.00004   0.00009
   1    0    0    0    3    1   12    0    0.00577   0.00792   0.00010
   1    0    0    0    3    1   13    0   -0.00508   0.00852   0.00010
   1    0    0    0    3    1   14    0   -0.00852  -0.00326   0.00008
   1    0    0    0    3    1   15    0    0.00216  -0.00562   0.00004
   1    0    0    0    3    1       all                        0.00089
   1    0    0    0    3    2    0    0   -0.00024   0.02974   0.00088
   1    0    0    0    3    2    1    0   -0.00428   0.04327   0.00189
   1    0    0    0    3    2    2    0   -0.00851   0.03931   0.00162
   1    0    0    0    3    2    3    0   -0.00782   0.03297   0.00115
   1    0    0    0    3    2    4    0   -0.01313   0.03275   0.00125
   1    0    0    0    3    2    5    0   -0.02979   0.02108   0.00133
   1    0    0    0    3    2    6    0   -0.03117  -0.00811   0.00104
   1    0    0    0    3    2    7    0   -0.00451  -0.02879   0.00085
   1    0    0    0    3    2    8    0    0.02932  -0.00774   0.00092
   1    0    0    0    3    2    9    0    0.00450   0.02774   0.00079
   1    0    0    0    3    2   10    0   -0.01663  -0.00662   0.00032
   1    0    0    0    3    2   11    0    0.00643   0.00137   0.00004
   1    0    0    0    3    2   12    0   -0.00007  -0.00093   0.00000
   1    0    0    0    3    2       all                        0.01208
 ----------------------------------------------------------------------
                              Unitarity                        1.00000
 ----------------------------------------------------------------------

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  0.24100                           Seps =  5.5E-07
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0   -0.40622   0.90364   0.98157
   1    0    0    0    2    0    0    0   -0.00016  -0.00002   0.00000
   1    0    0    0    2    0    1    0    0.00024   0.00001   0.00000
   1    0    0    0    2    0    2    0   -0.00022   0.00004   0.00000
   1    0    0    0    2    0    3    0    0.00016  -0.00009   0.00000
   1    0    0    0    2    0    4    0   -0.00003   0.00016   0.00000
   1    0    0    0    2    0    5    0   -0.00010  -0.00019   0.00000
   1    0    0    0    2    0    6    0    0.00021   0.00017   0.00000
   1    0    0    0    2    0    7    0   -0.00025  -0.00011   0.00000
   1    0    0    0    2    0    8    0    0.00022   0.00004   0.00000
   1    0    0    0    2    0    9    0   -0.00012   0.00003   0.00000
   1    0    0    0    2    0   10    0    0.00001  -0.00009   0.00000
   1    0    0    0    2    0   11    0    0.00010   0.00013   0.00000
   1    0    0    0    2    0   12    0   -0.00015  -0.00013   0.00000
