
 INPUT:
 ----------------------------------------------------------------------
   mass =            1.008           2.014           2.014
   jtot =                               10
   ipar =                                1
   jpar =                                1
   jmax =                               16
   kmin =                                0
   kmax =                                5
   rmax =                           12.000
    mtr =                              200
   emax =                            2.500
   enrg =                            0.732
   dnrg =                            0.750
   nnrg =                                2
   nout =                                0
   jout =                                0
 ----------------------------------------------------------------------

 This calculation is using the LSTH H+H2 PES
 Please cite the following papers:
 1. P.Siegbahn and B.Liu,  J. Chem. Phys. 68, 2457 (1978)
 2. D.G.Truhlar and C.J.Horowitz,   ibid. 68, 2466 (1978)
 3. D.G.Truhlar and C.J.Horowitz,   ibid. 71, 1514 (1979)

 PARSET:
 ----------------------------------------------------------------------
   rmin =                             0.81
    mro =                               54
    mvi =                               69
    nvi =                               37
   smax =                             3.43
 ----------------------------------------------------------------------

 BASIS:
 ----------------------------------------------------------------------
  Channel       a       v       j       k       Energy (eV) 
 COUPLE:   rho =    2.183   heps =    0.001  seps =  4.1E-09
 SECTOR:  e(1) =    2.405  e(np) =   34.099    np =      642

 COUPLE:   rho =    2.239   heps =    0.001  seps =  6.3E-09
 SECTOR:  e(1) =    2.198  e(np) =   33.488    np =      641

 COUPLE:   rho =    2.295   heps =    0.001  seps =  1.7E-08
 SECTOR:  e(1) =    2.007  e(np) =   32.945    np =      643

 COUPLE:   rho =    2.351   heps =    0.001  seps =  4.2E-08
 SECTOR:  e(1) =    1.829  e(np) =   32.552    np =      645

 COUPLE:   rho =    2.407   heps =    0.001  seps =  6.7E-08
 SECTOR:  e(1) =    1.663  e(np) =   31.623    np =      646

 COUPLE:   rho =    2.463   heps =    0.001  seps =  9.6E-08
 SECTOR:  e(1) =    1.508  e(np) =   30.764    np =      650

 COUPLE:   rho =    2.519   heps =    0.000  seps =  1.2E-07
 SECTOR:  e(1) =    1.366  e(np) =   29.910    np =      652

 COUPLE:   rho =    2.575   heps =    0.001  seps =  1.7E-07
 SECTOR:  e(1) =    1.237  e(np) =   29.228    np =      653

 COUPLE:   rho =    2.631   heps =    0.000  seps =  4.7E-07
 SECTOR:  e(1) =    1.121  e(np) =   28.225    np =      655

 COUPLE:   rho =    2.687   heps =    0.000  seps =  7.6E-07
 SECTOR:  e(1) =    1.019  e(np) =   26.280    np =      657

 COUPLE:   rho =    2.743   heps =    0.000  seps =  8.9E-07
 SECTOR:  e(1) =    0.929  e(np) =   24.417    np =      658

 COUPLE:   rho =    2.798   heps =    0.000  seps =  9.4E-07
 SECTOR:  e(1) =    0.853  e(np) =   24.006    np =      662

 COUPLE:   rho =    2.854   heps =    0.000  seps =  8.7E-07
 SECTOR:  e(1) =    0.788  e(np) =   22.381    np =      666

 COUPLE:   rho =    2.910   heps =    0.000  seps =  1.3E-06
 SECTOR:  e(1) =    0.734  e(np) =   20.809    np =      669

 COUPLE:   rho =    2.966   heps =    0.000  seps =  1.6E-06
 SECTOR:  e(1) =    0.690  e(np) =   19.539    np =      672

 COUPLE:   rho =    3.022   heps =    0.000  seps =  1.6E-06
 SECTOR:  e(1) =    0.655  e(np) =   17.885    np =      674

 COUPLE:   rho =    3.078   heps =    0.000  seps =  1.9E-06
 SECTOR:  e(1) =    0.627  e(np) =   15.167    np =      676

 COUPLE:   rho =    3.134   heps =    0.000  seps =  2.7E-06
 SECTOR:  e(1) =    0.605  e(np) =   12.276    np =      678

 COUPLE:   rho =    3.190   heps =    0.000  seps =  4.7E-06
 SECTOR:  e(1) =    0.586  e(np) =   10.692    np =      681

 COUPLE:   rho =    3.246   heps =    0.000  seps =  7.2E-06
 SECTOR:  e(1) =    0.568  e(np) =    9.642    np =      684

 COUPLE:   rho =    3.302   heps =    0.000  seps =  9.3E-06
 SECTOR:  e(1) =    0.550  e(np) =    8.537    np =      686

 COUPLE:   rho =    3.358   heps =    0.000  seps =  1.1E-05
 SECTOR:  e(1) =    0.531  e(np) =    7.145    np =      688

 COUPLE:   rho =    3.414   heps =    0.000  seps =  1.2E-05
 SECTOR:  e(1) =    0.511  e(np) =    5.814    np =      692

 COUPLE:   rho =    3.470   heps =    0.000  seps =  1.1E-06
 SECTOR:  e(1) =    0.492  e(np) =    5.223    np =      694

 COUPLE:   rho =    3.526   heps =    0.000  seps =  8.7E-07
 SECTOR:  e(1) =    0.473  e(np) =    4.974    np =      696

 COUPLE:   rho =    3.582   heps =    0.000  seps =  1.0E-06
 SECTOR:  e(1) =    0.455  e(np) =    4.841    np =      698

 COUPLE:   rho =    3.638   heps =    0.000  seps =  5.6E-07
 SECTOR:  e(1) =    0.438  e(np) =    4.781    np =      701

 COUPLE:   rho =    3.693   heps =    0.000  seps =  3.3E-07
 SECTOR:  e(1) =    0.421  e(np) =    4.458    np =      702

 COUPLE:   rho =    3.749   heps =    0.000  seps =  2.0E-07
 SECTOR:  e(1) =    0.405  e(np) =    3.711    np =      702

 COUPLE:   rho =    3.805   heps =    0.000  seps =  1.1E-07
 SECTOR:  e(1) =    0.391  e(np) =    3.250    np =      702

 COUPLE:   rho =    3.861   heps =    0.000  seps =  1.3E-07
 SECTOR:  e(1) =    0.377  e(np) =    3.141    np =      702

 COUPLE:   rho =    3.917   heps =    0.000  seps =  1.5E-07
 SECTOR:  e(1) =    0.364  e(np) =    3.066    np =      704

 COUPLE:   rho =    3.973   heps =    0.000  seps =  1.5E-07
 SECTOR:  e(1) =    0.352  e(np) =    3.127    np =      705

 COUPLE:   rho =    4.029   heps =    0.000  seps =  1.4E-07
 SECTOR:  e(1) =    0.340  e(np) =    3.061    np =      705

 COUPLE:   rho =    4.085   heps =    0.000  seps =  2.0E-07
 SECTOR:  e(1) =    0.330  e(np) =    3.000    np =      705

 COUPLE:   rho =    4.141   heps =    0.000  seps =  2.8E-07
 SECTOR:  e(1) =    0.320  e(np) =    3.035    np =      706

 COUPLE:   rho =    4.197   heps =    0.000  seps =  9.5E-08
 SECTOR:  e(1) =    0.310  e(np) =    2.969    np =      706

 COUPLE:   rho =    4.253   heps =    0.000  seps =  1.6E-07
 SECTOR:  e(1) =    0.301  e(np) =    2.907    np =      706

 COUPLE:   rho =    4.309   heps =    0.000  seps =  1.4E-07
 SECTOR:  e(1) =    0.293  e(np) =    2.850    np =      706

 COUPLE:   rho =    4.365   heps =    0.000  seps =  1.1E-07
 SECTOR:  e(1) =    0.286  e(np) =    2.798    np =      706

 COUPLE:   rho =    4.421   heps =    0.000  seps =  8.9E-08
 SECTOR:  e(1) =    0.279  e(np) =    2.761    np =      706

 COUPLE:   rho =    4.477   heps =    0.000  seps =  1.2E-07
 SECTOR:  e(1) =    0.272  e(np) =    2.745    np =      706

 COUPLE:   rho =    4.533   heps =    0.000  seps =  8.1E-08
 SECTOR:  e(1) =    0.267  e(np) =    2.731    np =      706

 COUPLE:   rho =    4.588   heps =    0.000  seps =  5.2E-08
 SECTOR:  e(1) =    0.261  e(np) =    2.719    np =      706

 COUPLE:   rho =    4.644   heps =    0.000  seps =  1.2E-07
 SECTOR:  e(1) =    0.257  e(np) =    2.707    np =      706

 COUPLE:   rho =    4.700   heps =    0.000  seps =  6.7E-08
 SECTOR:  e(1) =    0.252  e(np) =    2.695    np =      706

 COUPLE:   rho =    4.756   heps =    0.000  seps =  6.2E-08
 SECTOR:  e(1) =    0.248  e(np) =    2.685    np =      706

 COUPLE:   rho =    4.812   heps =    0.000  seps =  7.7E-08
 SECTOR:  e(1) =    0.244  e(np) =    2.675    np =      706

 COUPLE:   rho =    4.868   heps =    0.000  seps =  5.0E-08
 SECTOR:  e(1) =    0.241  e(np) =    2.665    np =      706

 COUPLE:   rho =    4.924   heps =    0.000  seps =  5.2E-08
 SECTOR:  e(1) =    0.238  e(np) =    2.658    np =      706

 COUPLE:   rho =    4.980   heps =    0.000  seps =  9.8E-08
 SECTOR:  e(1) =    0.235  e(np) =    2.653    np =      706

 COUPLE:   rho =    5.036   heps =    0.000  seps =  7.6E-08
 SECTOR:  e(1) =    0.233  e(np) =    2.647    np =      706

 COUPLE:   rho =    5.092   heps =    0.000  seps =  5.8E-08
 SECTOR:  e(1) =    0.231  e(np) =    2.642    np =      706

 COUPLE:   rho =    5.148   heps =    0.000  seps =  5.3E-08
 SECTOR:  e(1) =    0.229  e(np) =    2.637    np =      706

 COUPLE:   rho =    5.204   heps =    0.000  seps =  3.4E-08
 SECTOR:  e(1) =    0.227  e(np) =    2.632    np =      706

 COUPLE:   rho =    5.260   heps =    0.000  seps =  2.5E-08
 SECTOR:  e(1) =    0.225  e(np) =    2.627    np =      706

 COUPLE:   rho =    5.316   heps =    0.000  seps =  1.6E-08
 SECTOR:  e(1) =    0.223  e(np) =    2.623    np =      706

 COUPLE:   rho =    5.372   heps =    0.000  seps =  1.1E-08
 SECTOR:  e(1) =    0.222  e(np) =    2.619    np =      706

 COUPLE:   rho =    5.427   heps =    0.000  seps =  1.0E-08
 SECTOR:  e(1) =    0.221  e(np) =    2.615    np =      706

 COUPLE:   rho =    5.483   heps =    0.000  seps =  9.5E-09
 SECTOR:  e(1) =    0.220  e(np) =    2.611    np =      706

 COUPLE:   rho =    5.539   heps =    0.000  seps =  8.5E-09
 SECTOR:  e(1) =    0.218  e(np) =    2.608    np =      706

 COUPLE:   rho =    5.595   heps =    0.000  seps =  1.1E-08
 SECTOR:  e(1) =    0.217  e(np) =    2.604    np =      706

 COUPLE:   rho =    5.651   heps =    0.000  seps =  8.9E-09
 SECTOR:  e(1) =    0.217  e(np) =    2.601    np =      706

 COUPLE:   rho =    5.707   heps =    0.000  seps =  8.6E-09
 SECTOR:  e(1) =    0.216  e(np) =    2.598    np =      706

 COUPLE:   rho =    5.763   heps =    0.000  seps =  1.1E-08
 SECTOR:  e(1) =    0.215  e(np) =    2.595    np =      706

 COUPLE:   rho =    5.819   heps =    0.000  seps =  1.1E-08
 SECTOR:  e(1) =    0.214  e(np) =    2.592    np =      706

 COUPLE:   rho =    5.875   heps =    0.000  seps =  9.3E-09
 SECTOR:  e(1) =    0.213  e(np) =    2.589    np =      706

 COUPLE:   rho =    5.931   heps =    0.000  seps =  7.0E-09
 SECTOR:  e(1) =    0.213  e(np) =    2.587    np =      706

 COUPLE:   rho =    5.987   heps =    0.000  seps =  7.4E-09
 SECTOR:  e(1) =    0.212  e(np) =    2.584    np =      706

 COUPLE:   rho =    6.043   heps =    0.000  seps =  8.2E-09
 SECTOR:  e(1) =    0.212  e(np) =    2.582    np =      706

 COUPLE:   rho =    6.099   heps =    0.000  seps =  9.6E-09
 SECTOR:  e(1) =    0.211  e(np) =    2.580    np =      706

 COUPLE:   rho =    6.155   heps =    0.000  seps =  9.1E-09
 SECTOR:  e(1) =    0.211  e(np) =    2.578    np =      706

 COUPLE:   rho =    6.211   heps =    0.000  seps =  7.6E-09
 SECTOR:  e(1) =    0.210  e(np) =    2.576    np =      706

 COUPLE:   rho =    6.267   heps =    0.000  seps =  6.8E-09
 SECTOR:  e(1) =    0.210  e(np) =    2.574    np =      706

 COUPLE:   rho =    6.322   heps =    0.000  seps =  7.1E-09
 SECTOR:  e(1) =    0.209  e(np) =    2.572    np =      706

 COUPLE:   rho =    6.378   heps =    0.000  seps =  7.4E-09
 SECTOR:  e(1) =    0.209  e(np) =    2.570    np =      706

 COUPLE:   rho =    6.434   heps =    0.000  seps =  7.0E-09
 SECTOR:  e(1) =    0.209  e(np) =    2.569    np =      706

 COUPLE:   rho =    6.490   heps =    0.000  seps =  7.4E-09
 SECTOR:  e(1) =    0.208  e(np) =    2.567    np =      706

 COUPLE:   rho =    6.546   heps =    0.000  seps =  9.5E-09
 SECTOR:  e(1) =    0.208  e(np) =    2.565    np =      706

 COUPLE:   rho =    6.602   heps =    0.000  seps =  9.4E-09
 SECTOR:  e(1) =    0.208  e(np) =    2.564    np =      706

 COUPLE:   rho =    6.658   heps =    0.000  seps =  7.6E-09
 SECTOR:  e(1) =    0.207  e(np) =    2.562    np =      706

 COUPLE:   rho =    6.714   heps =    0.000  seps =  6.0E-09
 SECTOR:  e(1) =    0.207  e(np) =    2.561    np =      706

 COUPLE:   rho =    6.770   heps =    0.000  seps =  5.0E-09
 SECTOR:  e(1) =    0.207  e(np) =    2.560    np =      706

 COUPLE:   rho =    6.826   heps =    0.000  seps =  4.1E-09
 SECTOR:  e(1) =    0.207  e(np) =    2.558    np =      706

 COUPLE:   rho =    6.882   heps =    0.000  seps =  3.2E-09
 SECTOR:  e(1) =    0.206  e(np) =    2.557    np =      706

 COUPLE:   rho =    6.938   heps =    0.000  seps =  2.4E-09
 SECTOR:  e(1) =    0.206  e(np) =    2.556    np =      706

 COUPLE:   rho =    6.994   heps =    0.000  seps =  1.7E-09
 SECTOR:  e(1) =    0.206  e(np) =    2.555    np =      706

 COUPLE:   rho =    7.050   heps =    0.000  seps =  1.2E-09
 SECTOR:  e(1) =    0.206  e(np) =    2.554    np =      706

 COUPLE:   rho =    7.106   heps =    0.000  seps =  7.8E-10
 SECTOR:  e(1) =    0.205  e(np) =    2.553    np =      706

 COUPLE:   rho =    7.162   heps =    0.000  seps =  5.0E-10
 SECTOR:  e(1) =    0.205  e(np) =    2.551    np =      706

 COUPLE:   rho =    7.217   heps =    0.000  seps =  3.2E-10
 SECTOR:  e(1) =    0.205  e(np) =    2.550    np =      706

 COUPLE:   rho =    7.273   heps =    0.000  seps =  1.9E-10
 SECTOR:  e(1) =    0.205  e(np) =    2.549    np =      706

 COUPLE:   rho =    7.329   heps =    0.000  seps =  1.1E-10
 SECTOR:  e(1) =    0.205  e(np) =    2.549    np =      706

 COUPLE:   rho =    7.385   heps =    0.000  seps =  6.0E-11
 SECTOR:  e(1) =    0.204  e(np) =    2.548    np =      706

 COUPLE:   rho =    7.441   heps =    0.000  seps =  3.2E-11
 SECTOR:  e(1) =    0.204  e(np) =    2.547    np =      706

 COUPLE:   rho =    7.497   heps =    0.000  seps =  1.7E-11
 SECTOR:  e(1) =    0.204  e(np) =    2.546    np =      706

 COUPLE:   rho =    7.553   heps =    0.000  seps =  8.8E-12
 SECTOR:  e(1) =    0.204  e(np) =    2.545    np =      706

 COUPLE:   rho =    7.609   heps =    0.000  seps =  4.4E-12
 SECTOR:  e(1) =    0.204  e(np) =    2.544    np =      706

 COUPLE:   rho =    7.665   heps =    0.000  seps =  2.1E-12
 SECTOR:  e(1) =    0.204  e(np) =    2.543    np =      706

 COUPLE:   rho =    7.721   heps =    0.000  seps =  1.0E-12
 SECTOR:  e(1) =    0.203  e(np) =    2.543    np =      706

 COUPLE:   rho =    7.777   heps =    0.000  seps =  4.8E-13
 SECTOR:  e(1) =    0.203  e(np) =    2.542    np =      706

 COUPLE:   rho =    7.833   heps =    0.000  seps =  2.3E-13
 SECTOR:  e(1) =    0.203  e(np) =    2.541    np =      706

 COUPLE:   rho =    7.889   heps =    0.000  seps =  1.0E-13
 SECTOR:  e(1) =    0.203  e(np) =    2.540    np =      706

 COUPLE:   rho =    7.945   heps =    0.000  seps =  4.7E-14
 SECTOR:  e(1) =    0.203  e(np) =    2.540    np =      706

 COUPLE:   rho =    8.001   heps =    0.000  seps =  2.2E-14
 SECTOR:  e(1) =    0.203  e(np) =    2.539    np =      706

 COUPLE:   rho =    8.056   heps =    0.000  seps =  9.7E-15
 SECTOR:  e(1) =    0.202  e(np) =    2.538    np =      706

 COUPLE:   rho =    8.112   heps =    0.000  seps =  4.1E-15
 SECTOR:  e(1) =    0.202  e(np) =    2.538    np =      706

 COUPLE:   rho =    8.168   heps =    0.000  seps =  1.9E-15
 SECTOR:  e(1) =    0.202  e(np) =    2.537    np =      706

 COUPLE:   rho =    8.224   heps =    0.000  seps =  1.0E-15
 SECTOR:  e(1) =    0.202  e(np) =    2.536    np =      706

 COUPLE:   rho =    8.280   heps =    0.000  seps =  2.7E-16
 SECTOR:  e(1) =    0.202  e(np) =    2.536    np =      706

 COUPLE:   rho =    8.336   heps =    0.000  seps =  3.6E-17
 SECTOR:  e(1) =    0.202  e(np) =    2.535    np =      706

 COUPLE:   rho =    8.392   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.202  e(np) =    2.535    np =      706

 COUPLE:   rho =    8.448   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.202  e(np) =    2.534    np =      706

 COUPLE:   rho =    8.504   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.201  e(np) =    2.534    np =      706

 COUPLE:   rho =    8.560   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.201  e(np) =    2.533    np =      706

 COUPLE:   rho =    8.616   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.201  e(np) =    2.533    np =      706

 COUPLE:   rho =    8.672   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.201  e(np) =    2.532    np =      706

 COUPLE:   rho =    8.728   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.201  e(np) =    2.532    np =      706

 COUPLE:   rho =    8.784   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.201  e(np) =    2.531    np =      706

 COUPLE:   rho =    8.840   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.201  e(np) =    2.531    np =      706

 COUPLE:   rho =    8.896   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.201  e(np) =    2.530    np =      706

 COUPLE:   rho =    8.951   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.201  e(np) =    2.530    np =      706

 COUPLE:   rho =    9.007   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.200  e(np) =    2.529    np =      706

 COUPLE:   rho =    9.063   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.200  e(np) =    2.529    np =      706

 COUPLE:   rho =    9.119   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.200  e(np) =    2.528    np =      706

 COUPLE:   rho =    9.175   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.200  e(np) =    2.528    np =      706

 COUPLE:   rho =    9.231   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.200  e(np) =    2.528    np =      706

 COUPLE:   rho =    9.287   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.200  e(np) =    2.527    np =      706

 COUPLE:   rho =    9.343   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.200  e(np) =    2.527    np =      706

 COUPLE:   rho =    9.399   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.200  e(np) =    2.527    np =      706

 COUPLE:   rho =    9.455   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.200  e(np) =    2.526    np =      706

 COUPLE:   rho =    9.511   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.200  e(np) =    2.526    np =      706

 COUPLE:   rho =    9.567   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.200  e(np) =    2.525    np =      706

 COUPLE:   rho =    9.623   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.200  e(np) =    2.525    np =      706

 COUPLE:   rho =    9.679   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.199  e(np) =    2.525    np =      706

 COUPLE:   rho =    9.735   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.199  e(np) =    2.524    np =      706

 COUPLE:   rho =    9.791   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.199  e(np) =    2.524    np =      706

 COUPLE:   rho =    9.846   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.199  e(np) =    2.524    np =      706

 COUPLE:   rho =    9.902   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.199  e(np) =    2.523    np =      706

 COUPLE:   rho =    9.958   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.199  e(np) =    2.523    np =      706

 COUPLE:   rho =   10.014   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.199  e(np) =    2.523    np =      706

 COUPLE:   rho =   10.070   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.199  e(np) =    2.523    np =      706

 COUPLE:   rho =   10.126   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.199  e(np) =    2.522    np =      706

 COUPLE:   rho =   10.182   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.199  e(np) =    2.522    np =      706

 COUPLE:   rho =   10.238   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.199  e(np) =    2.522    np =      706

 COUPLE:   rho =   10.294   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.199  e(np) =    2.521    np =      706

 COUPLE:   rho =   10.350   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.199  e(np) =    2.521    np =      706

 COUPLE:   rho =   10.406   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.521    np =      706

 COUPLE:   rho =   10.462   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.521    np =      706

 COUPLE:   rho =   10.518   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.520    np =      706

 COUPLE:   rho =   10.574   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.520    np =      706

 COUPLE:   rho =   10.630   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.520    np =      706

 COUPLE:   rho =   10.685   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.520    np =      706

 COUPLE:   rho =   10.741   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.519    np =      706

 COUPLE:   rho =   10.797   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.519    np =      706

 COUPLE:   rho =   10.853   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.519    np =      706

 COUPLE:   rho =   10.909   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.519    np =      706

 COUPLE:   rho =   10.965   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.518    np =      706

 COUPLE:   rho =   11.021   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.518    np =      706

 COUPLE:   rho =   11.077   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.518    np =      706

 COUPLE:   rho =   11.133   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.518    np =      706

 COUPLE:   rho =   11.189   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.518    np =      706

 COUPLE:   rho =   11.245   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.517    np =      706

 COUPLE:   rho =   11.301   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.198  e(np) =    2.517    np =      706

 COUPLE:   rho =   11.357   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.197  e(np) =    2.517    np =      706

 COUPLE:   rho =   11.413   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.197  e(np) =    2.517    np =      706

 COUPLE:   rho =   11.469   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.197  e(np) =    2.517    np =      706

 COUPLE:   rho =   11.525   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.197  e(np) =    2.516    np =      706

 COUPLE:   rho =   11.580   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.197  e(np) =    2.516    np =      706

 COUPLE:   rho =   11.636   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.197  e(np) =    2.516    np =      706

 COUPLE:   rho =   11.692   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.197  e(np) =    2.516    np =      706

 COUPLE:   rho =   11.748   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.197  e(np) =    2.516    np =      706

 COUPLE:   rho =   11.804   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.197  e(np) =    2.515    np =      706

 COUPLE:   rho =   11.860   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.197  e(np) =    2.515    np =      706

 COUPLE:   rho =   11.916   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.197  e(np) =    2.515    np =      706

 COUPLE:   rho =   11.972   heps =    0.000  seps =  0.0E+00
 SECTOR:  e(1) =    0.197  e(np) =    2.515    np =      706

 MATCH:
 ----------------------------------------------------------------------
  E(eV) =  0.73200                           Seps =  1.8E-10
 ----------------------------------------------------------------------
   a    v    j    k    a'   v'   j'   k'     Re(S)     Im(S)     |S|^2 
 ----------------------------------------------------------------------
   1    0    0    0    1    0    0    0   -0.70819  -0.17023   0.53051
   1    0    0    0    1    0    2    0    0.16813  -0.11085   0.04055
   1    0    0    0    1    0    2    1    0.28198   0.38770   0.22983
   1    0    0    0    1    0    2    2   -0.17831   0.14028   0.05147
   1    0    0    0    1    0    4    0   -0.08375  -0.06086   0.01072
   1    0    0    0    1    0    4    1   -0.09563  -0.01892   0.00950
   1    0    0    0    1    0    4    2   -0.12387  -0.12658   0.03137
   1    0    0    0    1    0    4    3    0.05112  -0.12208   0.01752
   1    0    0    0    1    0    4    4    0.04766   0.00644   0.00231
   1    0    0    0    1    0    6    0    0.06510  -0.00147   0.00424
   1    0    0    0    1    0    6    1    0.08960   0.00812   0.00809
   1    0    0    0    1    0    6    2    0.07902   0.02473   0.00686
   1    0    0    0    1    0    6    3    0.05519   0.05329   0.00589
   1    0    0    0    1    0    6    4   -0.00138   0.05852   0.00343
   1    0    0    0    1    0    6    5   -0.02782   0.01459   0.00099
   1    0    0    0    1    0    8    0   -0.01741   0.00202   0.00031
   1    0    0    0    1    0    8    1   -0.02427   0.00113   0.00059
   1    0    0    0    1    0    8    2   -0.02200  -0.00260   0.00049
   1    0    0    0    1    0    8    3   -0.01782  -0.00883   0.00040
   1    0    0    0    1    0    8    4   -0.00988  -0.01375   0.00029
   1    0    0    0    1    0    8    5   -0.00335  -0.01216   0.00016
   1    0    0    0    1    0   10    0    0.00088   0.00078   0.00000
   1    0    0    0    1    0   10    1    0.00116   0.00117   0.00000
   1    0    0    0    1    0   10    2    0.00099   0.00136   0.00000
   1    0    0    0    1    0   10    3    0.00081   0.00154   0.00000
   1    0    0    0    1    0   10    4    0.00068   0.00147   0.00000
   1    0    0    0    1    0   10    5    0.00048   0.00092   0.00000
   1    0    0    0    1    0       all                        0.95551
   1    0    0    0    1    1    0    0   -0.00628   0.00325   0.00005
   1    0    0    0    1    1    2    0    0.00030  -0.00251   0.00001
   1    0    0    0    1    1    2    1    0.00348  -0.00508   0.00004
   1    0    0    0    1    1    2    2    0.00340   0.00060   0.00001
   1    0    0    0    1    1    4    0   -0.00092  -0.00005   0.00000
   1    0    0    0    1    1    4    1   -0.00127  -0.00025   0.00000
   1    0    0    0    1    1    4    2   -0.00116  -0.00039   0.00000
   1    0    0    0    1    1    4    3   -0.00069  -0.00108   0.00000
   1    0    0    0    1    1    4    4    0.00029  -0.00072   0.00000
   1    0    0    0    1    1    6    0   -0.00005  -0.00015   0.00000
